creation_date,update_date,codigo,nombre,vigencia,familia,tipo_plan,concepto
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,HOLA,COMPROBANTES ADICIONALES, ,SISTEMA DE FACTURACION, ,COMPROBANTES ADICIONALES
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V2.PRE.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,PREMIUM,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V1.PRE.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,PREMIUM,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V1.PRE.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,PREMIUM,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V2.PRE.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,PREMIUM,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V2.MIN.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,MINI,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V2.MIN.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,MINI,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V1.MIN.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,MINI,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V1.MIN.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,MINI,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V2.EST.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,ESTANDAR,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V1.EST.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,ESTANDAR,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V1.EST.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,ESTANDAR,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V2.EST.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,ESTANDAR,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V2.ESE.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,ESENCIAL,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V1.ESE.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,ESENCIAL,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V1.ESE.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,ESENCIAL,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V2.ESE.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,ESENCIAL,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V1.BAS.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,BASICO,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V1.BAS.,SISTEMA DE FACTURACION VIGENCIA 1 ANO,1 ANO,SISTEMA DE FACTURACION,BASICO,SIN FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.C.V2.BAS.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,BASICO,CON FIRMA
2026-03-30 22:13:17.28559,2026-03-30 22:13:17.28559,SF.MAN.S.V2.BAS.,SISTEMA DE FACTURACION VIGENCIA 2 ANOS,2 ANOS,SISTEMA DE FACTURACION,BASICO,SIN FIRMA
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810101005,PAQUETE FIRMADO 1000 DOCS, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810101006,FIRMADO DOC ADICIONAL, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810101007,INSTALACION SERV DE FIRMA DIGITAL, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810101096,SOPORTE ADUANA 2, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810101099,REEMBOLSO EPASS 3003, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810102001,CERTIFICADO PERSONA NATURAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810102002,CERTIFICADO PERSONA NATURAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810102003,CERTIFICADO PERSONA NATURAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS EN TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810102004,CERTIFICADO PERSONA NATURAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810102005,CERTIFICADO DE PERSONA NATURAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-ROAMING INCL SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810103001,CERTIFICADO DE PERSONA NATURAL-CONEXIONES SEGURAS WEB-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810103002,CERTIFICADO DE PERSONA NATURAL-CONEXIONES SEGURAS WEB-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810103003,CERTIFICADO DE PERSONA NATURAL-CONEXIONES SEGURAS WEB-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810103004,CERTIFICADO DE PERSONA NATURAL-CONEXIONES SEGURAS WEB-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810201001,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS-TOKEN  PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810201002,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810201003,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810201004,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS- SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810202001,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810202002,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810202003,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810202004,CERTIFICADO PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810202005,CERTIFICADO DE PERSONA JURIDICA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-ROAMING INCL SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810203001,CERTIFICADO DE PERSONA JURIDICA-CONEXIONES SEGURAS WEB-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810203002,CERTIFICADO DE PERSONA JURIDICA-CONEXIONES SEGURAS WEB-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810203003,CERTIFICADO DE PERSONA JURIDICA-CONEXIONES SEGURAS WEB-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810203004,CERTIFICADO DE PERSONA JURIDICA-CONEXIONES SEGURAS WEB-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810301001,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS-TOKEN  PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810301002,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810301003,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810301004,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS- SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810302001,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810302002,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810302003,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810302004,CERTIFICADO REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810302005,CERTIFICADO DE REPRESENTANTE LEGAL-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-ROAMING INCL SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810303001,CERTIFICADO DE REPRESENTANTE LEGAL-CONEXIONES SEGURAS WEB-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810303002,CERTIFICADO DE REPRESENTANTE LEGAL-CONEXIONES SEGURAS WEB-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810303003,CERTIFICADO DE REPRESENTANTE LEGAL-CONEXIONES SEGURAS WEB-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810303004,CERTIFICADO DE REPRESENTANTE LEGAL-CONEXIONES SEGURAS WEB-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810401001,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS-TOKEN  PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810401002,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810401003,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,120101003,EPASS 2000, ,TOKEN, ,TOKEN
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,120102001,WEB CERTIFICATES, ,TOKEN, ,TOKEN
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810101095,CERTIFICADO WEB, ,TOKEN, ,TOKEN
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810401004,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS- SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810402001,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810402002,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810402003,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810402004,CERTIFICADO FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810402005,CERTIFICADO DE FUNCIONARIO DE EMPRESA-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-ROAMING INCL SOFTWARE, ,CERTIFICADOS, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810403001,CERTIFICADO DE FUNCIONARIO DE EMPRESA-CONEXIONES SEGURAS WEB-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810403002,CERTIFICADO DE FUNCIONARIO DE EMPRESA-CONEXIONES SEGURAS WEB-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810403003,CERTIFICADO DE FUNCIONARIO DE EMPRESA-CONEXIONES SEGURAS WEB-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810403004,CERTIFICADO DE FUNCIONARIO DE EMPRESA-CONEXIONES SEGURAS WEB-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501001,SOPORTE DENTRO DE LA CIUDAD, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501002,SOPORTE TECNICO, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501003,SOPORTE FUERA DE LA CIUDAD, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501005,SOPORTE POR HORA ECUAPASS, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501006,SOPORTE DESBLOQUEO, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501007,VALIDACION DE IDENTIDAD POR SKYPE DENTRO DEL PAIS, ,FIRMAS ELECTRONICAS, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501008,VALIDACION DE IDENTIDAD POR SKYPE FUERA PAIS, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501009,SOPORTE DESBLOQUEO REMOTO, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501010,HORA DE SOPORTE TECNICO ESPECIALIZADO, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501011,ACTUALIZACION DE DATOS, ,FIRMAS ELECTRONICAS, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501012,SERVICIO HORAS DE DESARROLLO, ,SOPORTE, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501013,DESBLOQUEO ARCHIVO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501014,SOPORTE PLUS DENTRO DE LA CIUDAD, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501015,SOPORTE PLUS FUERA DE LA CIUDAD, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501016,COMPACT DISC, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501017,CERTIFICADO ADMINISTRABLE, ,CERTIFICADOS, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501018,VIDEO EXPRESS, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501019,CAPACITACION, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810501020,SERVICIO DE FIRMA ELECTRONICA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810502001,CERTIFICADO FUNCIONARIO PUBLICO-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810502002,CERTIFICADO FUNCIONARIO PUBLICO-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810502003,CERTIFICADO FUNCIONARIO PUBLICO-CORREO/DOCUMENTOS FIRMADOS Y ENCRIPTADOS-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810502004,IMPLEMENTACION DE FIRMAS ELECTRONICAS  CONTRATO 63-2012, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810502005,COMISIONES - REFERENCIA DE CLIENTES, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810502006,SERVICIO ADMINISTRATIVO, ,OTROS SERVICIOS, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810503001,CERTIFICADO DE FUNCIONARIO PUBLICO-CONEXIONES SEGURAS WEB-TOKEN PROPIO DEL CLIENTE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810503002,CERTIFICADO DE FUNCIONARIO PUBLICO-CONEXIONES SEGURAS WEB-TOKEN DE SECURITY DATA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810503003,CERTIFICADO DE FUNCIONARIO PUBLICO-CONEXIONES SEGURAS WEB-TOKEN BIOMETRICO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810503004,CERTIFICADO DE FUNCIONARIO PUBLICO-CONEXIONES SEGURAS WEB-SOFTWARE, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810504001,CONTRATO ELECTRONICO, ,CONTRATOS, , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810601001,CERTIFICADO SSL, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810601009,SANS DE CERTIFICADO SSL, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810602001,CERTIFICADO TELCONET - COMODO, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810701001,TIME STAMPING POR 1 MES,1 MES, , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810701002,TIME STAMPING POR 3 MESES,3 MESES, , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810701003,TIME STAMPING POR 6 MESES,6 MESES, , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4810701004,TIME STAMPING POR 12 MESES,12 MESES, , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4820101001,RENOVACION DE CERTIFICADOS, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4820101002,NOTIFICACIONES CERTIFICADAS, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4820101003,REEMISION DE CERTIFICADOS DE FIRMA Y ENCRIPTACION DE CORREO/DOCUMENTOS, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4820201001,CURSO DE FACTURACION ELECTRONICA, , , , 
2026-03-30 11:56:30.243494,2026-03-30 11:56:30.243494,4830101001,LICENCIA ESTANDAR INCLUYE FIRMADOR  VALIDADOR DE FACTURAS  CALCULADORA Y ADMINISTRACION TOKEN, , , , 
